id,severity,title,description,iacontrols,ruleID,fixid,fixtext,checkid,checktext
V-44771,medium,Metrics reporting to Google must be disabled.,"Enables anonymous reporting of usage and crash-related data about Google Chrome to Google and prevents users from changing this setting. If you enable this setting, anonymous reporting of usage and crash-related data is sent to Google. A crash report could contain sensitive information from the computer's memory. If you disable this setting, anonymous reporting of usage and crash-related data is never sent to Google. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set the setting will be what the user chose upon installation / first run.",None,SV-57605r3_rule,F-49861r2_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Enable reporting of usage and crash-related data
    Policy State: Disabled
    Policy Value: N/A",C-49551r3_chk,"Universal method: 
 1. In the omnibox (address bar) type chrome://policy 
 2. If MetricsReportingEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding.

Windows method:
 1. Start regedit
 2. Navigate to HKLM\Software\Policies\Google\Chrome\
 3. If the MetricsReportingEnabled value name does not exist or its value data is not set to 0, then this is a finding.

Note: This policy will only display in the chrome://policy tab on domain joined systems. On standalone systems, the policy will not display."
V-44805,medium,Browser must support auto-updates.,One of the most effective defenses against exploitation of browser vulnerabilities is to ensure the version of the browser is current.   Frequent updates provide corrections to discovered vulnerabilities and the timely update reduces the window for zero day attacks.   Automatic installation of updates and patches is the most effective method for keeping the browser software current.  The browser must have the capability to install software updates and patches automatically. ,None,SV-57639r3_rule,F-49895r4_fix,"1. Start regedit 
2. Navigate to Key Path: HKLM\Software\Policies\Google\Update
Value Name: AutoUpdateCheckPeriodMinutes
Value Type: Boolean (REG_DWORD)
Value Data: 10080 or less, but not 0. ",C-49583r2_chk,"Windows method:
 1. Start regedit
 2. Navigate to HKLM\Software\Policies\Google\Update\
 3. If the AutoUpdateCheckPeriodMinutes value name does not exist or its value is set to 0 or greater than 10080, this is a finding."
V-52795,medium,URLs must be whitelisted for plugin use,"This policy allows you to set a list of URL patterns that specify sites which are allowed to run plugins. If this policy is not set, plugins could be run from any website, including potentially malicious ones.",None,SV-67011r2_rule,F-57613r1_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Content Settings
    Policy Name: Allow plugins on these sites
    Policy State: Enabled
    Policy Value 1: *.mil
    Policy Value 2: *.gov
",C-54515r1_chk,"Universal method:
   1. In the omnibox (address bar) type chrome://policy
   2. If PluginsAllowedForUrls is not displayed under the Policy Name column or it is not set to a list of administrator approved URLs under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the PluginsAllowedForUrls key does not exist and it does not contain a list of administrator approved URLs then this is a finding.

Suggested: the set or subset of *.mil and *.gov
"
V-44763,medium,AutoFill must be disabled.,"This AutoComplete feature suggests possible matches when users are filling in forms. It is possible that this feature will cache sensitive data and store it in the user's profile, where it might not be protected as rigorously as required by organizational policy. If you enable this setting or do not set a value, AutoFill will remain under the control of the user. This will allow them to configure AutoFill profiles and to switch AutoFill on or off at their own discretion.",None,SV-57597r2_rule,F-49855r3_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Enable AutoFill
    Policy State: Disabled
    Policy Value: N/A",C-49545r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If AutoFillEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the AutoFillEnabled value name does not exist or its value data is not set to 0, then this is a finding.
"
V-44723,medium,Site tracking users location must be disabled.,"Website tracking is the practice of gathering information as to which websites were accesses by a browser. The common method of doing this is to have a website create a tracking cookie on the browser.   If the information of what sites are being accessed is made available to unauthorized persons, this violates confidentiality requirements, and over time poses a significant OPSEC issue. This policy setting allows you to set whether websites are allowed to track the user’s physical location. Tracking the user’s physical location can be allowed by default, denied by default or the user can be asked every time a website requests the physical location.	
   1 = Allow sites to track the user’s physical location	
   2 = Do not allow any site to track the user’s physical location	
   3 = Ask whenever a site wants to track the user’s physical location
",None,SV-57557r2_rule,F-49813r3_fix,"Windows group policy:    
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Content Settings\    
   Policy Name: Default geolocation setting    
   Policy State: Enabled    
   Policy Value: Do not allow any site to track the users' physical location

",C-49511r3_chk,"Universal method:               
   1. In the omnibox (address bar) type chrome://policy             
   2. If DefaultGeolocationSetting is not displayed under the Policy Name column or it is not set to 2, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the DefaultGeolocationSetting value name does not exist or its value data is not set to 2, then this is a finding.
"
V-44727,medium,Extensions installation must be blacklisted by default.,"Extensions are developed by third party sources and are designed to extend Google Chrome's functionality. An extension can be made by anyone, to do and access almost anything on a system; this means they pose a high risk to any system that would allow all extensions to be installed by default.  Allows you to specify which extensions the users can NOT install. Extensions already installed will be removed if blacklisted. A blacklist value of '*' means all extensions are blacklisted unless they are explicitly listed in the whitelist. If this policy is left not set the user can install any extension in Google Chrome.",None,SV-57561r2_rule,F-49817r3_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Extensions\
    Policy Name: Configure extension installation blacklist
    Policy State: Enabled
    Policy Value: *

",C-49513r3_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If ExtensionInstallBlacklist is not displayed under the Policy Name column or it is not set to * under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\ExtensionInstallBlacklist
   3. If the a registry value name of 1 does not exist under that key or its value is not set to *, then this is a finding.
"
V-44729,medium,"Extensions that are approved for use must be whitelisted.
","The whitelist should only contain organizationally approved extensions. This is to prevent a user from accidently whitelisitng a malicious extension. This policy allows you to specify which extensions are not subject to the blacklist. A blacklist value of ‘*’ means all extensions are blacklisted and users can only install extensions listed in the whitelist. By default, no extensions are whitelisted. If all extensions have been blacklisted by policy, then the whitelist policy can be used to allow specific extensions to be installed. Administrators should determine which extensions should be allowed to be installed by their users. If no extensions are whitelisted, then no extensions can be installed when combined with blacklisting all extensions.",None,SV-57563r2_rule,F-49821r4_fix,"Windows group policy:
 1. Open the group policy editor tool with gpedit.msc 
 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Extensions\
 Policy Name: Configure extension installation whitelist
 Policy State: Enabled
 Policy Value: oiigbmnaadbkfbmpbfijlflahbdbdgdf (or 1)

Note: oiigbmnaadbkfbmpbfijlflahbdbdgdf is the extension ID for scriptno(a commonly used Chrome extension)",C-49515r3_chk,"Universal method: 
 1. In the omnibox (address bar) type chrome://policy 
 2. If ExtensionInstallWhitelist is not displayed under the Policy Name column or it is not set to oiigbmnaadbkfbmpbfijlflahbdbdgdf or a list of administrator approved extension IDs, then this is a finding.

Windows method:
 1. Start regedit
 2. Navigate to the key HKLM\Software\Policies\Google\Chrome\ExtensionInstallWhitelist
 3. If the ExtensionInstallWhitelist key is not set to 1 or oiigbmnaadbkfbmpbfijlflahbdbdgdf or a list of administrator-approved extension IDs, then this is a finding."
V-44749,high,Plugins requiring authorization must ask for user permission.,"Policy allows Google Chrome to run plugins that require authorization. If you enable this setting, plugins that are not outdated will always run. If this setting is disabled or not set, users will be not be asked for permission to run plugins that require authorization. These are plugins that can compromise security.",None,SV-57583r2_rule,F-49839r3_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Always runs plugins that require authorization
    Policy State: Disabled
    Policy Value: N/A
",C-49531r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy       
   2. If AlwaysAuthorizePlugins is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the AlwaysAuthorizePlugins value name does not exist or its value data is not set to 0, then this is a finding.
"
V-44787,medium,Automated installation of missing plugins must be disabled.,The automatic search and installation of missing or not installed plugins should be disabled as this can cause significant risk if a unapproved or vulnerable plugin were to be installed without proper permissions or authorization. If you set this setting to enabled the automatic search and installation of missing plugins will be disabled in Google Chrome.,None,SV-57621r2_rule,F-49877r2_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Specify whether the plugin finder should be disabled
    Policy State: Enabled
    Policy Value: N/A
",C-49565r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If DisablePluginFinder is not displayed under the Policy Name column or it is not set to true under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the DisablePluginFinder value name does not exist or its value data is not set to 1, then this is a finding.
"
V-44769,medium,Network prediction must be disabled.,"Disables network prediction in Google Chrome and prevents users from changing this setting. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set, this will be enabled but the user will be able to change it.",None,SV-57603r3_rule,F-49859r4_fix,"Windows group policy:
 1. Open the group policy editor tool with gpedit.msc 
 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
 Policy Name: Enable network prediction
 Policy State: Enabled
 Policy Value: 2",C-49549r3_chk,"Universal method: 
 1. In the omnibox (address bar) type chrome://policy 
 2. If ""NetworkPredictionOptions"" is not displayed under the Policy Name column or it is not set to ""2"" under the Policy Value column, this is a finding.

Windows method:
 1. Start regedit
 2. Navigate to HKLM\Software\Policies\Google\Chrome\
 3. If the ""NetworkPredictionOptions"" value name does not exist or its value data is not set to ""2,"" this is a finding."
V-44741,medium,The Password Manager must be disabled.,"Enables saving passwords and using saved passwords in Google Chrome. Malicious sites may take advantage of this feature by using hidden fields gain access to the stored information. If you enable this setting, users can have Google Chrome memorize passwords and provide them automatically the next time they log in to a site. If you disable this setting, users are not able to save passwords or use already saved passwords. If you enable or disable this setting, users cannot change or override this setting in Google Chrome. If this policy is left not set, this will be enabled but the user will be able to change it. ListPassword manager should not be used as it stores passwords locally.",None,SV-57575r3_rule,F-49833r4_fix,"Windows group policy:
 1. Open the group policy editor tool with gpedit.msc 
 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Password Manager\
 Policy Name: Enable Saving Passwords to the Password Manager
 Policy State: Disabled
 Policy Value: N/A",C-49525r2_chk,"Universal method:           
   1. In the omnibox (address bar) type chrome://policy           
   2. If PasswordManagerEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the PasswordManagerEnabled value name does not exist or its value data is not set to 0, then this is a finding.
"
V-44765,medium,Cloud print sharing must be disabled.,"Policy enables Google Chrome to act as a proxy between Google Cloud Print and legacy printers connected to the machine. If this setting is enabled or not configured, users can enable the cloud print proxy by authentication with their Google account. If this setting is disabled, users cannot enable the proxy, and the machine will not be allowed to share it’s printers with Google Cloud Print. If this policy is not set, this will be enabled but the user will be able to change it.",None,SV-57599r2_rule,F-49857r4_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Enable Google Cloud Print proxy
    Policy State: Disabled
    Policy Value: N/A",C-49547r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If CloudPrintProxyEnabled is not displayed under the Policy Name column or it is not set to false under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the CloudPrintProxyEnabled value name does not exist or its value data is not set to 0, then this is a finding.
"
V-44789,medium,Online revocation checks must be done.,"By setting this policy to true, the previous behavior is restored and online OCSP/CRL checks will be performed. If the policy is not set, or is set to false, then Chrome will not perform online revocation checks. Certificates are revoked when they have been compromised or are no longer valid, and this option protects users from submitting confidential data to a site that may be fraudulent or not secure.",None,SV-57623r2_rule,F-49879r2_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Whether online OCSP/CRL checks are performed
    Policy State: Enabled
    Policy Value: N/A
",C-49567r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If EnableOnlineRevocationChecks is not displayed under the Policy Name column or it is not set to true under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the EnableOnlineRevocationChecks value name does not exist or its value data is not set to 1, then this is a finding.
"
V-44761,medium,The URL protocol schema javascript must be disabled.,"Each access to a URL is handled by the browser according to the URL's ""scheme"". The ""scheme"" of a URL is the section before the "":"". The term ""protocol"" is often mistakenly used for a ""scheme"". The difference is that the scheme is how the browser handles a URL and the protocol is how the browser communicates with a service.  If a scheme or its associated protocol used by a browser is insecure or obsolete, vulnerabilities can be exploited resulting in exposed data or unrestricted access to the browser's system.   The browser must be configured to disable the use of insecure and obsolete schemas (protocols).
This policy disables the listed protocol schemes in Google Chrome, URLs using a scheme from this list will not load and cannot be navigated to. If this policy is left not set or the list is empty all schemes will be accessible in Google Chrome.
",None,SV-57595r3_rule,F-49853r5_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Block access to a list of URLs
    Policy State: Enabled
    Policy Value 1: javascript://*",C-49543r4_chk,"Universal method:
   1. In the omnibox (address bar) type chrome://policy
   2. If URLBlacklist is not displayed under the Policy Name column or it is not set to javascript://* under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\URLBlacklist
   3. If the URLBlacklist key does not exist, or the does not contain entries 1 set to javascript://*,  then this is a finding.

"
V-75165,medium,Access to history URL must be disabled.,Regardless of controls in place to safeguard the Chrome browser history users may still delete individual items via the Chrome://History URL.  In order to protect against this occurrence access to Chrome://History must be blacklisted.,None,SV-89845r1_rule,F-81777r5_fix,"Windows group policy:
 1. Open the group policy editor tool with gpedit.msc 
 2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
 Policy Name: Block access to a list of URLs
 Policy State: Enabled
 Policy Value 2: Chrome://History",C-74955r3_chk,"Universal method:
 1. In the omnibox (address bar) type chrome://policy
 2. If URLBlacklist is not displayed under the Policy Name column or does not contain an entry set to Chrome://History under the Policy Value column, this is a finding.

Windows method:
 1. Start regedit
 2. Navigate to HKLM\Software\Policies\Google\Chrome\URLBlacklist
 3. If the URLBlacklist key does not exist, or the does not contain an entry 2 set to Chrome://History, this is a finding."
V-44719,medium,Sites ability to show pop-ups must be disabled.,"Chrome allows you to manage whether unwanted pop-up windows appear. Pop-up windows that are opened when the end user clicks a link are not blocked. If you enable this policy setting, most unwanted pop-up windows are prevented from appearing. If you disable this policy setting, pop-up windows are not prevented from appearing. If you disable this policy setting, scripts can continue to create pop-up windows, and pop-ups that hide other windows. Recommend configuring this setting to ‘2’ to help prevent malicious websites from controlling the pop-up windows or fooling users into clicking on the wrong window.  If you do not configure this policy setting, most unwanted pop-up windows are prevented from appearing.  If this policy is left not set, 'BlockPopups' will be used and the user will be able to change it.    
   1 = Allow all sites to show pop-ups    
   2 = Do not allow any site to show pop-ups
",None,SV-57553r2_rule,F-49809r3_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\Content Settings\
    Policy Name: Default popups setting
    Policy State: Enabled
    Policy Value: Do not allow any site to show popups

",C-49509r3_chk,"Universal method:         
   1. In the omnibox (address bar) type chrome://policy        
   2. If DefaultPopupsSetting is not displayed under the Policy Name column or it is not set to 2, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the value name DefaultPopupsSetting does not exist or its value data is not set to 2, then this is a finding.
"
V-44753,medium,Background processing must be disabled.,"Determines whether a Google Chrome process is started on OS login that keeps running when the last browser window is closed, allowing background apps to remain active. The background process displays an icon in the system tray and can always be closed from there. If this policy is set to True, background mode is enabled and cannot be controlled by the user in the browser settings. If this policy is set to False, background mode is disabled and cannot be controlled by the user in the browser settings. If this policy is left unset, background mode is initially disabled and can be controlled by the user in the browser settings.' - Google Chrome Administrators Policy ListThis setting, if enabled, allows Google Chrome to run at all times. There is two reasons that this is not wanted. First, it can tie up system resources that might otherwise be needed. Second, it does not make it obvious to the user that it is running and poorly written extensions could cause instability on the system.",None,SV-57587r2_rule,F-49845r3_fix,"Windows group policy:
   1. Open the group policy editor tool with gpedit.msc   
   2. Navigate to Policy Path: Computer Configuration\Administrative Templates\Google\Google Chrome\
    Policy Name: Continue running background apps when Google Chrome is closed
    Policy State: Disabled
    Policy Value: N/A",C-49535r2_chk,"Universal method:        
   1. In the omnibox (address bar) type chrome://policy        
   2. If BackgroundModeEnabled is not displayed under the Policy Name column and it is not set to false under the Policy Value column, then this is a finding.

Windows method:
   1. Start regedit
   2. Navigate to HKLM\Software\Policies\Google\Chrome\
   3. If the BackgroundModeEnabled value name does not exist or its value data is not set to 0, then this is a finding.
"
